/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', None, 'left')
 -- forward : 69.63
 -- right : 3.35
 -- None : -36.49
 -- left : 7.01

('left', 'green', None, 'left')
 -- forward : 2.78
 -- right : 4.81
 -- None : -24.44
 -- left : 50.00

('left', 'green', 'right', 'left')
 -- forward : 3.00
 -- right : 0.00
 -- None : -7.48
 -- left : -39.90

('left', 'green', 'left', None)
 -- forward : 4.31
 -- right : 10.16
 -- None : 8.28
 -- left : 92.71

('forward', 'green', 'right', 'forward')
 -- forward : 1.65
 -- right : 6.45
 -- None : -5.41
 -- left : -19.87

('right', 'green', 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.60
 -- left : 9.07

('forward', 'green', None, None)
 -- forward : 273.36
 -- right : 16.82
 -- None : -91.33
 -- left : 14.79

('left', 'red', 'left', 'left')
 -- forward : -25.25
 -- right : 4.80
 -- None : 2.54
 -- left : -19.92

('right', 'red', 'left', 'right')
 -- forward : -19.76
 -- right : 3.58
 -- None : 21.25
 -- left : -10.25

('forward', 'red', 'forward', 'forward')
 -- forward : -81.21
 -- right : -39.93
 -- None : 18.29
 -- left : -39.95

('right', 'green', 'forward', None)
 -- forward : 2.60
 -- right : 39.39
 -- None : -36.48
 -- left : -90.05

('left', 'red', 'forward', 'right')
 -- forward : -5.46
 -- right : 0.45
 -- None : 4.55
 -- left : -19.99

('left', 'green', 'forward', 'right')
 -- forward : 2.43
 -- right : 0.43
 -- None : 0.00
 -- left : -30.25

('forward', 'red', 'forward', 'left')
 -- forward : -5.28
 -- right : 0.35
 -- None : 18.88
 -- left : -35.11

('forward', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 3.42
 -- None : -5.73
 -- left : -19.22

('left', 'red', 'left', None)
 -- forward : -174.54
 -- right : 6.80
 -- None : 146.51
 -- left : -195.13

('right', 'green', None, None)
 -- forward : 12.50
 -- right : 208.04
 -- None : -119.02
 -- left : 22.59

('forward', 'red', 'right', None)
 -- forward : -64.93
 -- right : 1.45
 -- None : 52.19
 -- left : -200.35

('forward', 'red', 'right', 'forward')
 -- forward : -40.18
 -- right : -9.58
 -- None : 8.55
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.79
 -- right : 12.01
 -- None : -16.87
 -- left : 1.33

('right', 'red', 'forward', None)
 -- forward : -113.16
 -- right : 57.97
 -- None : 16.70
 -- left : -64.36

('forward', 'red', None, None)
 -- forward : -377.68
 -- right : 21.32
 -- None : 380.45
 -- left : -279.44

('forward', 'green', 'forward', 'forward')
 -- forward : 18.42
 -- right : 1.04
 -- None : -4.80
 -- left : -40.28

('forward', 'green', 'left', None)
 -- forward : 20.90
 -- right : 6.28
 -- None : 13.48
 -- left : 78.62

('forward', 'green', 'left', 'right')
 -- forward : 16.76
 -- right : 0.84
 -- None : 0.18
 -- left : 2.65

('right', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 12.28
 -- None : -4.89
 -- left : -19.54

('forward', 'red', 'forward', 'right')
 -- forward : -10.50
 -- right : 0.47
 -- None : 14.12
 -- left : -9.64

('forward', 'red', 'left', 'right')
 -- forward : -4.71
 -- right : 9.21
 -- None : 1.40
 -- left : -21.16

('left', 'green', 'forward', None)
 -- forward : 32.10
 -- right : 3.00
 -- None : -44.79
 -- left : -170.45

('forward', 'green', 'left', 'left')
 -- forward : 1.91
 -- right : 1.58
 -- None : 0.77
 -- left : 6.88

('right', 'green', 'right', 'left')
 -- forward : 2.59
 -- right : 3.47
 -- None : -7.73
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -325.02
 -- right : 58.34
 -- None : 314.27
 -- left : -348.59

('left', 'green', 'right', 'forward')
 -- forward : 3.72
 -- right : 0.66
 -- None : -9.56
 -- left : -19.46

('forward', 'red', 'left', 'forward')
 -- forward : -58.90
 -- right : -40.52
 -- None : 20.48
 -- left : -99.41

('forward', 'green', 'forward', None)
 -- forward : 96.03
 -- right : 6.58
 -- None : -27.24
 -- left : -141.86

('forward', 'red', None, 'left')
 -- forward : -84.89
 -- right : 4.99
 -- None : 54.30
 -- left : -60.24

('forward', 'green', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 14.83
 -- left : 2.19

('left', 'red', None, 'left')
 -- forward : -100.11
 -- right : 4.74
 -- None : 38.93
 -- left : -97.41

('right', 'red', 'forward', 'forward')
 -- forward : -40.34
 -- right : -30.01
 -- None : 6.90
 -- left : -99.93

('right', 'red', None, 'left')
 -- forward : -55.62
 -- right : 9.20
 -- None : 61.29
 -- left : -109.40

('right', 'red', 'forward', 'left')
 -- forward : -45.05
 -- right : 9.57
 -- None : 1.25
 -- left : -9.65

('right', 'green', None, 'forward')
 -- forward : 4.16
 -- right : 65.16
 -- None : -61.93
 -- left : 3.74

('forward', 'green', 'forward', 'left')
 -- forward : 11.04
 -- right : 0.00
 -- None : -4.91
 -- left : -29.98

('right', 'green', 'left', 'forward')
 -- forward : 1.75
 -- right : 16.62
 -- None : 0.81
 -- left : 1.19

('left', 'red', 'forward', 'left')
 -- forward : -10.72
 -- right : 2.20
 -- None : 9.90
 -- left : -4.61

('forward', 'red', 'left', 'left')
 -- forward : -29.54
 -- right : 2.09
 -- None : 42.91
 -- left : -77.74

('left', 'red', 'right', 'forward')
 -- forward : -19.73
 -- right : -20.24
 -- None : 2.93
 -- left : -19.57

('left', 'red', None, None)
 -- forward : -390.73
 -- right : 20.85
 -- None : 253.26
 -- left : -369.46

('left', 'green', 'left', 'right')
 -- forward : 1.77
 -- right : 0.85
 -- None : 0.75
 -- left : 8.79

('forward', 'red', None, 'forward')
 -- forward : -240.83
 -- right : -129.14
 -- None : 66.75
 -- left : -181.31

('right', 'red', 'left', 'left')
 -- forward : -60.26
 -- right : 2.30
 -- None : 18.03
 -- left : -50.33

('left', 'red', 'left', 'right')
 -- forward : -5.20
 -- right : 1.10
 -- None : 14.13
 -- left : -34.27

('forward', 'green', 'right', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -60.58
 -- right : -40.11
 -- None : 12.22
 -- left : -40.13

('left', 'red', 'forward', None)
 -- forward : -142.45
 -- right : 11.05
 -- None : 102.30
 -- left : -95.40

('forward', 'red', None, 'right')
 -- forward : -25.36
 -- right : 0.50
 -- None : 37.47
 -- left : -30.06

('forward', 'green', 'right', None)
 -- forward : 40.57
 -- right : 2.04
 -- None : -17.88
 -- left : -49.42

('left', 'green', None, None)
 -- forward : 14.82
 -- right : 15.97
 -- None : -151.44
 -- left : 193.62

('left', 'red', 'right', None)
 -- forward : -45.25
 -- right : 1.52
 -- None : 34.38
 -- left : -99.93

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : -4.48
 -- left : -9.55

('left', 'red', None, 'forward')
 -- forward : -139.25
 -- right : -100.02
 -- None : 53.91
 -- left : -260.69

('forward', 'red', 'left', None)
 -- forward : -159.33
 -- right : 8.71
 -- None : 243.62
 -- left : -188.77

('forward', 'red', 'forward', None)
 -- forward : -119.05
 -- right : 9.18
 -- None : 116.90
 -- left : -107.07

('forward', 'green', 'right', 'left')
 -- forward : 6.15
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('forward', 'green', None, 'right')
 -- forward : 38.36
 -- right : 0.27
 -- None : -31.21
 -- left : 1.76

('right', 'red', 'forward', 'right')
 -- forward : -9.87
 -- right : 8.51
 -- None : 0.00
 -- left : -5.48

('left', 'green', 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : -39.55

('right', 'red', None, 'right')
 -- forward : -60.88
 -- right : 2.57
 -- None : 24.05
 -- left : -57.83

('right', 'red', 'right', None)
 -- forward : -44.69
 -- right : 4.48
 -- None : 31.01
 -- left : -161.01

('right', 'red', 'left', None)
 -- forward : -264.46
 -- right : 28.29
 -- None : 163.39
 -- left : -128.32

('left', 'red', None, 'right')
 -- forward : -30.21
 -- right : 1.78
 -- None : 32.49
 -- left : -44.32

('right', 'red', 'right', 'right')
 -- forward : -5.18
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -359.50
 -- right : -40.69
 -- None : 50.93
 -- left : -281.24

