/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.51
 -- left : -4.84

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.34
 -- None : -4.38
 -- left : -18.67

('forward', 'red', 'forward', 'left')
 -- forward : -7.84
 -- right : 1.12
 -- None : 1.76
 -- left : -9.62

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -10.46

('left', 'red', 'left', None)
 -- forward : -10.36
 -- right : 0.50
 -- None : 1.00
 -- left : -12.05

('forward', 'red', 'right', None)
 -- forward : -10.19
 -- right : 0.23
 -- None : 1.76
 -- left : -40.56

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.99
 -- right : 0.44
 -- None : -4.93
 -- left : 2.48

('right', 'red', 'forward', None)
 -- forward : -10.29
 -- right : 1.23
 -- None : 1.35
 -- left : -9.46

('forward', 'red', None, None)
 -- forward : -9.65
 -- right : 0.58
 -- None : 2.16
 -- left : -9.99

('forward', 'green', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.63
 -- None : -4.82
 -- left : -16.92

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- right : 0.46
 -- None : 0.31
 -- left : 0.78

('forward', 'green', 'left', 'right')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.37
 -- left : 0.32

('right', 'green', 'forward', 'forward')
 -- forward : -0.15
 -- right : 1.96
 -- None : -2.99
 -- left : -20.06

('forward', 'red', 'forward', 'right')
 -- forward : -5.19
 -- right : 0.73
 -- None : 2.27
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.21
 -- right : 1.12
 -- None : 1.89
 -- left : -9.50

('left', 'green', 'forward', None)
 -- forward : 1.32
 -- right : -0.21
 -- None : -4.59
 -- left : -20.55

('forward', 'green', 'left', 'left')
 -- forward : 1.97
 -- right : 0.49
 -- None : 0.29
 -- left : 0.42

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.43
 -- None : -2.50
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.86
 -- right : 1.57
 -- None : 1.14
 -- left : -10.44

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : -3.79
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -35.57
 -- right : -19.25
 -- None : 1.21
 -- left : -35.11

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- right : 0.98
 -- None : -4.94
 -- left : -19.97

('forward', 'red', None, 'left')
 -- forward : -9.98
 -- right : 0.24
 -- None : 2.51
 -- left : -27.37

('forward', 'green', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.98
 -- None : 0.00
 -- left : 0.58

('left', 'red', None, 'left')
 -- forward : -10.59
 -- right : 1.45
 -- None : 1.68
 -- left : -15.54

('right', 'red', 'forward', 'forward')
 -- forward : -29.59
 -- right : -14.90
 -- None : 1.81
 -- left : -37.73

('right', 'red', None, 'left')
 -- forward : -25.86
 -- right : 1.65
 -- None : 1.13
 -- left : -14.06

('right', 'red', 'forward', 'left')
 -- forward : -9.41
 -- right : 1.72
 -- None : 0.69
 -- left : -5.27

('right', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 1.60
 -- None : -5.33
 -- left : 0.83

('forward', 'green', 'forward', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : -4.50
 -- left : -10.21

('right', 'green', 'left', 'forward')
 -- forward : -0.07
 -- right : 2.58
 -- None : 0.11
 -- left : -0.03

('left', 'red', 'forward', 'left')
 -- forward : -10.15
 -- right : 1.12
 -- None : 1.77
 -- left : -9.36

('forward', 'red', 'left', 'left')
 -- forward : -22.51
 -- right : 0.73
 -- None : 1.80
 -- left : -31.69

('left', 'red', 'right', 'forward')
 -- forward : -34.64
 -- right : -19.35
 -- None : 2.11
 -- left : -30.65

('left', 'red', None, None)
 -- forward : -25.01
 -- right : 0.43
 -- None : 1.44
 -- left : -11.81

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.75
 -- left : 1.53

('forward', 'red', None, 'forward')
 -- forward : -40.56
 -- right : -19.50
 -- None : 1.44
 -- left : -39.58

('right', 'red', 'left', 'left')
 -- forward : -16.75
 -- right : 0.76
 -- None : 1.25
 -- left : -32.25

('left', 'red', 'left', 'right')
 -- forward : -7.70
 -- right : 0.54
 -- None : 1.63
 -- left : -7.27

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.86
 -- left : -10.09

('left', 'red', 'forward', 'forward')
 -- forward : -37.22
 -- right : -10.24
 -- None : 2.02
 -- left : -30.00

('left', 'red', 'forward', None)
 -- forward : -11.80
 -- right : 1.15
 -- None : 2.20
 -- left : -9.65

('forward', 'red', None, 'right')
 -- forward : -9.37
 -- right : 0.39
 -- None : 1.46
 -- left : -32.03

('forward', 'green', 'right', None)
 -- forward : 2.32
 -- right : 0.41
 -- None : -4.79
 -- left : -17.54

('left', 'green', None, None)
 -- forward : 0.87
 -- right : 0.47
 -- None : -4.73
 -- left : 1.50

('left', 'red', 'right', None)
 -- forward : -8.48
 -- right : 0.67
 -- None : 1.68
 -- left : -40.30

('right', 'green', 'right', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('left', 'red', None, 'forward')
 -- forward : -40.36
 -- right : -20.26
 -- None : 2.15
 -- left : -40.12

('forward', 'red', 'left', None)
 -- forward : -9.51
 -- right : 0.48
 -- None : 1.83
 -- left : -11.98

('forward', 'red', 'forward', None)
 -- forward : -10.15
 -- right : 0.44
 -- None : 1.66
 -- left : -13.54

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -3.52
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.05
 -- right : 0.33
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.05
 -- None : -2.91
 -- left : -18.23

('right', 'red', None, 'right')
 -- forward : -33.39
 -- right : 1.98
 -- None : 1.44
 -- left : -10.67

('right', 'red', 'right', None)
 -- forward : -9.90
 -- right : 1.42
 -- None : 1.46
 -- left : -40.23

('right', 'red', 'left', None)
 -- forward : -12.21
 -- right : 2.17
 -- None : 1.26
 -- left : -11.51

('left', 'red', None, 'right')
 -- forward : -9.61
 -- right : 0.43
 -- None : 2.10
 -- left : -10.85

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -20.26

('right', 'red', None, 'forward')
 -- forward : -39.56
 -- right : -20.04
 -- None : 1.99
 -- left : -40.21

