/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', None, None)
 -- forward : 10.81
 -- right : 0.89
 -- None : -4.71
 -- left : 2.73

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.31
 -- right : 2.78
 -- None : 0.00
 -- left : -29.54

('forward', 'red', 'left', 'forward')
 -- forward : -19.65
 -- right : -9.63
 -- None : 1.68
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -25.02
 -- right : 3.24
 -- None : 0.00
 -- left : -4.84

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.53
 -- right : 2.45
 -- None : 0.00
 -- left : -4.52

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('right', 'red', 'forward', None)
 -- forward : -5.49
 -- right : 1.19
 -- None : 7.25
 -- left : -10.22

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : -5.06
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.95
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 3.25
 -- None : -2.49
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.12
 -- right : 0.91
 -- None : 3.13
 -- left : -4.53

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.17
 -- right : -9.78
 -- None : 0.00
 -- left : -19.51

('forward', 'red', 'right', 'left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('right', 'green', None, None)
 -- forward : 1.24
 -- right : 7.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -19.83
 -- right : 0.57
 -- None : 0.00
 -- left : -5.35

('left', 'green', 'right', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('right', 'green', None, 'forward')
 -- forward : 0.22
 -- right : 3.32
 -- None : -2.60
 -- left : 0.36

('forward', 'red', None, 'forward')
 -- forward : -39.64
 -- right : -9.68
 -- None : 2.24
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'right', 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 8.55
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -24.85
 -- right : 3.56
 -- None : 23.94
 -- left : -29.06

('forward', 'red', None, 'right')
 -- forward : -4.71
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.02
 -- right : 12.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -10.19

('forward', 'red', None, None)
 -- forward : -39.58
 -- right : 1.06
 -- None : 13.97
 -- left : -20.49

('forward', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.35
 -- left : 0.46

('left', 'red', 'left', 'forward')
 -- forward : -19.88
 -- right : -10.03
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

