/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', None, 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : -2.77
 -- left : 0.85

('right', 'red', 'forward', None)
 -- forward : -7.59
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.38
 -- right : 0.50
 -- None : 1.95
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.04
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.58
 -- right : 0.60
 -- None : 0.38
 -- left : 0.43

('left', 'red', None, 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -4.75

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

